**COMMON**,,
60023,Column value size exceeded (256),Record value size is bigger than maximum allowed. Maximum allowed length of the record value is 256 symbols.
60024,Empty dictionary UUID,Required dictionary UUID parameter if empty in request. Please enter valid dictionary UUID
60025,"Dictionary record was not found by value '{0}' in column {1}",There is no record with such value in dictionary
60026,"Can't delete last column","Dictionary should has at least one column. Last column can't be deleted from the dictionary."
60027,No access to dictionary,No access to dictionary
60028,Filter operation unknown,Filter operation unknowm
60029,Filter value is null,Filter operation unknow
60030,"Dictionary export task don't match","Dictionary export task don't match"
**INTEGRATION**,,
80001,Integration rule {0} deleted,Integration rule with entered UUID has been deleted
80002,Integration rule {0} not found,Integration rule with entered UUID has not found or has not existed
80003,Integration not found for mailbox {0},Integration configuration has not found for entered mailbox UUID
80004,Name pattern generates empty filename,We can not generate a file name
80005,"templateUuid doesn't match versionUuid","Template UUID doesn't match template version UUID. Please compare template and version UUIDs"
80006,Protocol {0} not supported,"Entered protocol has not supported yet. Supported protocols: SFTP, FTPS, AS2, SOAP"
80007,Matching pattern source is required,Matching pattern source is required in this request
80008,Template Uuid is required,Tempalte UUID is required in this request
80009,Template version Uuid is required,Tempalte version UUID is required in this request
80010,Conversion rule is required,Conversion rule is required in this request
80011,Naming pattern rule is required,Naming pattern rule is required in this request
80012,Source is required,Source is required in this request
**PERMISSIONS**,,
90002,"You don't have enough privilege in account {0}","User doesn't have enough permissions to do this action. Please ask your system administrator to give permissions"
90003,"You don't have enough privilege in mailbox {0}","User doesn't have enough permissions to do this action. Please ask your system administrator to give permissions"
90004,Guest user has no access to any mailbox,"User doesn't have access to any mailbox. Please add access to any mailbox or login by user who has accesses"
90005,"Can't do with system account","User doesn't have enough privileges to modify system data"
90006,"Can't do with system mailbox","User doesn't have enough privileges to modify system data"
90007,Mailbox has no access to label,"Mailbox doesn't have access to the label"
90008,No access to dictionary {0},Dictionary is inaccessible for you. Ask dictionary owner to update access level
90009,No access to template {0},Tempalte is inaccessible for you. Ask template owner to update access level
90010,No access to parent category,Parent category is inaccessible for you. Ask category owner to update access level
90011,No access to category,Category is inaccessible for you. Ask category owner to update access level
90012,No access to notification,Notification is inaccessible for you
90013,No access to mailbox {0},"User doesn't have access to this mailbox. Ask your system administrator to give permissions"
90014,No access to mailbox {0}. Missed permissions: {1},"User doesn't have access particular functionality of this mailbox. Ask your system administrator to give permissions. Missed permissions you can find in the error message"
90015,No access to envelope {0},"User doesn't have access to this envelope. Only users who included to the processing flow can watch envelopes"
90017,Envelope role forbidden to change data,"Envelope role can't change data in the envelope. If you want to change data in the envelope set respective role on the template"
90018,No access to account {0},"User doesn't have access to this account. Ask your system administrator to give permissions"
90019,Mailbox header does not match to mailbox uuid from entity,Please check that entity belongs to current mailbox
90022,No access to this import task,"User doesn't have access to the import task"
90026,No access to attachment,Attahcment is inaccessible for you
90030,"Can't revoke last owner","You can't revoke last owner of the entity"
90031,Not a scenario owner,Not scenario owner
90032,No access to scenario,No read access to scenario
90033,Only the author is allowed to change the comment,No write access to comment message
**SCENARIOS**,,
100001,Scenario name can not be empty or null,Scenario name can not be empty
100002,Scenario description can not be empty or null,Scenario description can not be empty
100003,"Scenario access level can not be empty or null. Access can be fourth types: mailbox, account, pub and official",Scenario access level can not be empty
100004,Id can not be empty or null,Scenario step id can not be empty
100005,Scenario step name can not be empty or null,Scenario step name can not be empty
100006,Scenario step XSLT map can not be empty or null,Scenario step XSLT map can not be empty
100007,Steps is required. Steps can not be empty or null,Scenario should have at least 1 step
100008,Scenario step template uuid can not be be empty or null,Scenario template uuid should not be empty
100009,Scenario step template version can not be be empty or null,Scenario template version should not be empty
100010,Scenario save failed,Scenario save failed
100011,Scenario {0} not found,Scenario not found
100012,Scenario {0} deleted,Scenario deleted
100013,Can not create or update scenario access to official,Scenario access level can not be changed to the official access level. Only system user can change access level to official
100014,Step {0} not available at this stage,Step not available at this stage
100015,First step can not have source template,First step can not have source template
100016,Step destination can not be empty,First step can not have source template
100017,Step {0} source can not be empty,Step source can not be empty
100018,Step {0} destination does not match with result,Step destination do not match with result
100019,Duplicated step id {0},Duplicated step id
100020,Step {0} source does not match with any previous destination,Please check the order of steps
100021,Scenario name length can not be more than 256,Scenario name can not be more than 256
100022,Scenario description length can not be more than 256,Scenario description can not be more than 256
100023,Scenario step id length can not be more than 256,Scenario step id length can not be more than 256
100024,Scenario step name length can not be more than 256,Scenario step name length can not be more than 256
100025,Scenario condition can not be applied properly,"Scenario condition is wrong, please check xslt mapping"
**EXTERNAL LINKS**,,
110001,"Link name can't be empty","Link name is required and can't be empty. Please set link name"
110002,Link name size exceeded maximum size,Link name size is bigger than maximum allowed. Maximum allowed length of the link name is 255 symbols.
110003,"Link url can't be empty","Link url can't be empty"
110004,Link order should be positive or zero,Link order should be positive or zero
110005,"Link access level can't be public","Link access level can't be public"
110006,Mailbox UUID required when link access level is mailbox,Mailbox UUID required when link access level is mailbox
110007,Link {0} not found,Link not found by UUID
110008,Link {0} for another account,"Link doesn't belong to this account."
110009,Link has invalid URL,Link has invalid URL. Please fix
110010,"Can't use official link access","Can't use official link access"
**BILLING**,,
120001,Tariff {0} was not found in billing system,Tariff not found for the account
120002,You cannot change tariff so often,Please wait and try again
